SPECIES_NUM,GROUP_ID
0701,8
0701,6
0702,4
0702,5
0703,9
0703,4
0704,3
0705,3
0706,3
0707,9
0708,0
0708,7
0709,0
0709,7
0710,0
0711,0
0712,9
0712,10
0713,9
0713,10
0714,3
0714,6
0715,6
0715,3
0716,11
0717,11
0718,11
0719,11
0720,11
0721,11
0722,6
0723,6
0724,6
0725,5
0726,5
0727,5
0728,12
0728,5
0729,12
0729,5
0730,5
0730,12
0731,6
0732,6
0733,6
0734,5
0735,5
0736,1
0737,1
0738,1
0739,14
0740,14
0741,6
0742,1
0742,4
0743,4
0743,1
0744,5
0745,5
0746,13
0747,12
0748,12
0749,5
0750,5
0751,1
0751,12
0752,12
0752,1
0753,7
0754,7
0755,7
0756,7
0757,10
0757,3
0758,10
0758,3
0759,5
0760,5
0761,7
0762,7
0763,7
0764,7
0765,5
0766,5
0767,14
0767,1
0768,14
0768,1
0769,0
0770,0
0771,12
0772,11
0773,11
0774,9
0775,5
0776,3
0776,10
0777,4
0777,5
0778,0
0779,13
0780,3
0780,10
0781,9
0782,3
0783,3
0784,3
0785,11
0786,11
0787,11
0788,11
0789,11
0790,11
0791,11
0792,11
0793,11
0794,11
0795,11
0796,11
0797,11
0798,11
0799,11
0800,11
0801,11
0802,11
0803,11
0804,11
0805,11
0806,11
0807,11
0808,11
0809,11
0810,7
0810,5
0811,5
0811,7
0812,7
0812,5
0813,8
0813,5
0814,5
0814,8
0815,5
0815,8
0816,5
0816,12
0817,12
0817,5
0818,12
0818,5
0819,5
0820,5
0821,6
0822,6
0823,6
0824,1
0825,1
0826,1
0827,5
0828,5
0829,7
0830,7
0831,5
0832,5
0833,10
0833,12
0834,10
0834,12
0835,5
0836,5
0837,9
0838,9
0839,9
0840,7
0840,3
0841,7
0841,3
0842,3
0842,7
0843,5
0843,3
0844,5
0844,3
0845,12
0845,6
0846,13
0847,13
0848,11
0849,8
0850,1
0851,1
0852,12
0852,8
0853,12
0853,8
0854,0
0854,9
0855,9
0855,0
0856,4
0857,4
0858,4
0859,4
0859,8
0860,8
0860,4
0861,4
0861,8
0862,5
0863,5
0864,14
0864,12
0865,6
0865,5
0866,8
0867,0
0867,9
0868,4
0868,0
0869,0
0869,4
0870,9
0870,4
0871,0
0871,12
0872,1
0873,1
0874,9
0875,12
0875,5
0876,4
0877,4
0877,5
0878,9
0878,5
0879,9
0879,5
0880,11
0881,11
0882,11
0883,11
0884,9
0884,3
0885,3
0885,0
0886,0
0886,3
0887,0
0887,3
0888,11
0889,11
0890,11
0891,11
0892,11
0893,11
0894,11
0895,11
0896,11
0897,11
0898,11
0899,5
0900,1
0901,5
0902,13
0903,5
0904,13
0905,11
0906,5
0906,7
0907,7
0907,5
0908,7
0908,5
0909,5
0910,5
0911,5
0912,6
0912,12
0913,6
0913,12
0914,6
0914,12
0915,5
0916,5
0917,1
0918,1
0919,1
0920,1
0921,5
0922,5
0923,5
0924,4
0924,5
0925,4
0925,5
0926,5
0926,9
0927,9
0927,5
0928,7
0929,7
0930,7
0931,6
0932,9
0933,9
0934,9
0935,8
0936,8
0937,8
0938,12
0939,12
0940,6
0940,12
0941,12
0941,6
0942,5
0943,5
0944,5
0945,5
0946,7
0947,7
0948,7
0949,7
0950,14
0951,7
0952,7
0953,1
0954,1
0955,6
0956,6
0957,4
0958,4
0959,4
0960,14
0961,14
0962,6
0963,13
0963,5
0964,13
0964,5
0965,9
0966,9
0967,5
0968,5
0969,9
0970,9
0971,5
0972,5
0973,6
0974,5
0975,5
0976,13
0977,13
0978,13
0979,5
0980,12
0980,5
0981,5
0982,5
0983,8
0984,11
0985,11
0986,11
0987,11
0988,11
0989,11
0990,11
0991,11
0992,11
0993,11
0994,11
0995,11
0996,9
0996,3
0997,9
0997,3
0998,9
0998,3
0999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,3
1011,7
1012,0
1012,9
1013,9
1013,0
1014,11
1015,11
1016,11
1017,11
